info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (50 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 366/384 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /vagrant/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /vagrant/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /vagrant/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /vagrant/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /vagrant/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /vagrant/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /vagrant/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /vagrant/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /vagrant/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /vagrant/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /vagrant/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /vagrant/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /vagrant/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /vagrant/storybook/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /vagrant/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /vagrant/storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /vagrant/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /vagrant/storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /vagrant/storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /vagrant/storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /vagrant/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /vagrant/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /vagrant/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 56% building 390/423 modules 33 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /vagrant/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /vagrant/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /vagrant/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active /vagrant/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /vagrant/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /vagrant/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /vagrant/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /vagrant/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /vagrant/storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 59% building 413/433 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /vagrant/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /vagrant/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /vagrant/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /vagrant/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /vagrant/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /vagrant/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /vagrant/storybook/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /vagrant/storybook/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /vagrant/storybook/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /vagrant/storybook/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /vagrant/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active /vagrant/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /vagrant/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /vagrant/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /vagrant/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /vagrant/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /vagrant/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /vagrant/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /vagrant/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /vagrant/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /vagrant/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /vagrant/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /vagrant/storybook/taskbox/node_modules/lodash/_baseToString.js
